nom,adresse_ligne1,code_postal,ville,adresse_complete,tel,mobile,fax,phones_all,email_principal,emails_trouves,site_web,description,image_url,source_url
Urban Bivouac,1 rue Sthrau,,,1 rue Sthrau |  | 75013 PARIS,0183756983,,,0183756983,hotel@ubparis.com,hotel@ubparis.com,http://www.ubparis.com,"Urban Bivouac est un hÃ´tel *** localisÃ© Ã Tolbiac dans le 13e arrondissement de Paris. ComposÃ© de 32 chambres dÃ©clinÃ©es en 3 types, l'Ã©tablissement propose des prestations de qualitÃ© et des services Premium : conciergerie 24/7, coffre-fort, WIFI, prÃªt de consoles de jeu, de trottinettes, service en chambre ... Votre nouveau pied Ã terre Parisien ! LâhÃ´tel*** Ã Paris 100% accessible.",https://www.trouve-ton-hotel.fr/annuaire/images/hotels-en-france-paris-53066.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HÃ´tel de l'Union,65 rue des PyrÃ©nÃ©es,,,65 rue des PyrÃ©nÃ©es |  | 75020 PARIS,0143732097,,,0143732097,,,http://www.hotelunion-paris.com,"L'HÃ´tel de l'Union est au cÅur de Paris, dans le 20Ã¨me arrondissement. La station de Metro ligne 9 est aux pieds de l'hÃ´tel, elle dessert directement le centre de Paris comme les Galeries Lafayette, l'OpÃ©ra, les Champs ElysÃ©es ou encore Le TrocadÃ©ro.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20778.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HÃ´tel Paris Villette,56 rue Curial,,,56 rue Curial |  | 75019 Paris,0140375074,,,0140375074,hotel@parisvillette.com,hotel@parisvillette.com,http://www.parisvillette.com,Notre Ã©quipe vous accueille dans un cadre chaleureux et reste Ã votre service pour que votre sÃ©jour Ã Paris soit le plus agrÃ©able possible.,https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20777.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Etoile Park HÃ´tel,10 AVENUE MAC-MAHON,,,10 AVENUE MAC-MAHON |  | 75017 Paris,0142676963,,,0142676963,etoilepark@sister-hotels.com,etoilepark@sister-hotels.com,http://www.etoileparkhotel.com,"Sous l'Etoile, un hÃ´tel comme une maison. PosÃ© sur la trÃ¨s belle avenue Mac-Mahon, l'ETOILE PARK HOTEL offre une vue imprenable sur l'Arc de Triomphe, Ã deux pas de la station de mÃ©tro Etoile.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20774.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Le Hameau de Passy,48 rue de Passy,,,48 rue de Passy |  | 75016 Paris,0142884755,,,0142884755,,,http://www.hotel-hameau-de-passy.fr,"L'hÃ´tel Le Hameau de Passy vous accueille dans un jardin privÃ©, au cÅur du quartier rÃ©sidentiel de Passy aux boutiques animÃ©es, proche du TrocadÃ©ro et de la Tour Eiffel et proche de diffÃ©rentes activitÃ©s et restaurants.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20773.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HÃ´tel du Parc Montsouri,4 rue du Parc Montsouris,,,4 rue du Parc Montsouris |  | 75014 Paris,0145890972,,,0145890972,hotel-parc-montsouris@wanadoo.fr,hotel-parc-montsouris@wanadoo.fr,http://www.hotel-parc-montsouris.com,"Notre hÃ´tel 3 Ã©toiles dans le 14e arrondissement de Paris, juste Ã cÃ´tÃ© du Parc Montsouris, est un havre de paix dans un petit coin de paradis. EntourÃ© de ruelles pavÃ©es abritant villas, jardins et ateliers dâartistes, lâhÃ´tel du Parc Montsouris vous offre, avec ses 34 chambres au calme, votre sÃ©same pour un sÃ©jour heureux Ã Paris.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20772.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HÃ´tel Place des Alpes,2 place des Alpes,,,2 place des Alpes |  | 75013 Paris,0142169293,,,0142169293,,,http://www.hotelplacedesalpes.com,"Dans un quartier calme et arborÃ©... Au sud de Paris, un hÃ´tel de charme Ã la silhouette lumineuse et Ã lâaccueil chaleureux oÃ¹ convivialitÃ© et efficacitÃ© se conjuguent au quotidien.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20771.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
Azur HÃ´tel ***,5 rue de Lyon,,,5 rue de Lyon |  | 75012 Paris,0143438835,,,0143438835,azurhotelparis@wanadoo.fr,azurhotelparis@wanadoo.fr,http://www.azurhotel.fr,"L'HÃ´tel Azur, vous propose 55 chambres luxe et standard. Un petit-dÃ©jeuner continental vous sera servi dans votre chambre ou en salle. Nos chambres sont Ã©quipÃ©es de salle de bains avec toilettes. Vous pouvez Ã©galement utiliser internet dans votre chambre.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20770.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HOTEL RESIDENCE ALHAMBRA,13 rue de Malte,,,13 rue de Malte |  | 75011 PARIS,0147003552,,,0147003552,info@hotelalhambra.fr,info@hotelalhambra.fr,http://www.hotelalhambra.fr,"En plein centre de Paris, dans une rue calme, Ã proximitÃ© de la Place de la Bastille et du quartier du Marais.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20769.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
HÃ´tel de L'UniversitÃ©,22 rue de l'UniversitÃ©,,,22 rue de l'UniversitÃ© |  | 75007 Paris,0142610939,,,0142610939,hoteluniversite@wanadoo.fr,hoteluniversite@wanadoo.fr,http://www.hotel-universite.fr,"Totalement rÃ©novÃ© en 2011, l'HÃ´tel de l'UniversitÃ© est situÃ© Ã Paris dans le 7Ã¨me arrondissement. Nous vous accueillons dans un cadre confortable, dans une rue calme, Ã deux pas du quartier historique de Saint-Germain-des-PrÃ©s, du musÃ©e d'Orsay et du musÃ©e du Louvre.",https://www.trouve-ton-hotel.fr/annuaire/images/--paris--20765.jpg,https://www.trouve-ton-hotel.fr/hotel-paris-75/
